id$cs,tag$c,value$cs,
int,string,int,��ע
,,,
,,,
,,,
1,LIMIT_GEXP,120,��ҵȼ�����
2,EDIT_NAME,"[2,50]",�޸�������ƻ�����ʯ
3,VIT_BUY,50,��ҵ��ι�������ֵ
4,VIT_GROW_MAX,240,���������Ȼ��������
5,VIT_MAX,3000,��������ۻ����ֵ
6,EXPERIENCE_BUY,"[5000,1,0.5]",��ҹ�������������ȼ��仯��ʽ
7,GOLD_BUY,"[5000,1,0.5]",���������ҵȼ��仯��ʽ
,,,
,,,
,,,
501,DRAWTREASURE_PRICE1,200,����۸�
502,DRAWTREASURE_PRICE2,880,5��۸�
503,FREE_DRAWTREASURE_CD,72,�������CD��Сʱ��
504,TREASURE_HOTSCORE,10,��һ���ȵ㱦���������
505,TREASURE_SCORE,1,��һ�λ�������
506,FREE_TREASURE_SCORE1,1,ÿ����һ���������ֵ
507,FREE_TREASURE_SCORE2,1,ÿ����һ���������ֵ
508,FREE_SCORE1_MAX,100,����ʱ��ӳɵĻ�������
509,FREE_SCORE2_MAX,100,����ʱ��ӳɵĻ�������
,,,
601,DRAWING_REF_NUM,"[1,2]","ÿ���ͼ�ṩ�ľ�������[����ֵ,����ֵ]"
,,,
,,,
1001,ADVANCEDMAGIC,"[[1,2,12],[2,3,23],[3,4,34],[4,1,41]]",�߼���ǩ�ϳ�
1002,ELIMINATEMAGIC,"[[1,2],[2,3],[3,4],[4,1]]",��ǩ����
1003,COUNSELLORSKILLUNLOCK,"[10,20,25,30]",��ʦս�������ȼ�
1004,COUNSELLORSKILLUPGRADE,"[10,20]",ս�����������ͱ���ʱ����������
1005,COUNSELLORMANALIMIT,999,��ʦħ������
1006,COUNSELLORSUMMONNUM,1,�ٻ���ʦ�ĳ�ʼ�Ǽ�
1007,COUNSELLORSTARNUM,"[30,80,150,320]",��ͬ�Ǽ���ʦ��Ӧ��Ƭ��
,,,
,,,
1501,COMMANDER_QUALITY_SKILL,"[1,0,0,2,0,0,3,0,0,0,4,0,1,2,3,4,0,1,2,3,4]",������Ʒʱ�ĸ�λ�õļ��ܷ����˸ı�
1502,COMMANDERLITTLESTARNUM,10,������С�ǵ�����
1503,COMMANDERSKILLUNLOCK,"[5000,10000,20000,30000]",�������������������ĵĽ��
1504,COMMANDERPOTENTIALSCORE,"[10,100]",[����δ����ʱ���ӵĻ���.����������Ҫ�Ļ���]
1505,COMMANDERPOTENTIALTRANSFORM,"[1,1,1,1,1,1,1,1]",����1����=������=������+����Ѫ
1506,COMMANDERPOTENTIALCONTROL,"[0.2,0.2]",��ߵȼ���Ǳ�ܱ���͵ȼ���ÿ��һ������ͨ��׿Խ��λȨ�����ӵİٷֱ�
1507,COMMANDERSKILLWARNING,400,�������ܾ�������Ԥ��ֵ
,,,
2001,TIGERMIX1,3,�ϳ�ͬ����������Ļ�����
2002,TIGERMIX2,6,�ϳɸ߼���������Ļ�����
,,,
,,,
2501,PAYREMEDYSIGNNUM,"[100,200,500]",���ѻ�ò�ǩ��������ĳ�ֵRMB��
2502,ACTIVREMEDYSIGNNUM,"[200,5]","[��Ծ��ò�ǩ��������Ļ�Ծ��,ÿ������õĴ���]"
,,,
,,,
3001,FRIENDNUM_MAX,100,������ӵ�к�����
3002,FRIENDRECOMMANDNUM,10,ÿ��������Ƽ�������
3003,VITGIVE,2,�����������������������
3004,VITRECEIVE,2,���������ȡ������
3005,VITRECEIVE_MAX,60,ÿ����ҿ���ȡ�������͵����������
,,,
5001,START_MISSION_ID,1,��ʼ��������ID
5002,START_WORLD_DATE,"[184,1]",�����ʼʱ��
5003,INSTANCE_COST,6,��ͨ����ÿ����������ֵ
5004,ELITE_INSTANCE_COST,12,��Ӣ����ÿ����������ֵ
5005,ELITE_INSTANCE_LIMIT,3,��Ӣ����ÿ���޴�
5006,CUT_SCENE_TIME,1500,�����Ի�ÿ��Ի�����ʱ�䣨���룩
,,,
6001,MAIL_NUMBER_MAX,999,�ʼ���������
